,Código,Município,Quantidade produzida - Carpa (kg) 2013,Quantidade produzida - Carpa (kg) 2014,Quantidade produzida - Carpa (kg) 2015,Quantidade produzida - Carpa (kg) 2016,Quantidade produzida - Carpa (kg) 2017,Quantidade produzida - Carpa (kg) 2018,Quantidade produzida - Carpa (kg) 2019,Quantidade produzida - Carpa (kg) 2020,Quantidade produzida - Curimatã/curimbatá (kg) 2013,Quantidade produzida - Curimatã/curimbatá (kg) 2014,Quantidade produzida - Curimatã/curimbatá (kg) 2015,Quantidade produzida - Curimatã/curimbatá (kg) 2016,Quantidade produzida - Curimatã/curimbatá (kg) 2017,Quantidade produzida - Curimatã/curimbatá (kg) 2018,Quantidade produzida - Curimatã/curimbatá (kg) 2019,Quantidade produzida - Curimatã/curimbatá (kg) 2020,"Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2013","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2014","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2015","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2016","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2017","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2018","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2019","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2020","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2013","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2014","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2016","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2017","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2018","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2019","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2020",Quantidade produzida - Pirarucu (kg) 2013,Quantidade produzida - Pirarucu (kg) 2014,Quantidade produzida - Pirarucu (kg) 2015,Quantidade produzida - Pirarucu (kg) 2016,Quantidade produzida - Pirarucu (kg) 2017,Quantidade produzida - Pirarucu (kg) 2018,Quantidade produzida - Pirarucu (kg) 2019,Quantidade produzida - Pirarucu (kg) 2020,Quantidade produzida - Tambaqui (kg) 2013,Quantidade produzida - Tambaqui (kg) 2014,Quantidade produzida - Tambaqui (kg) 2015,Quantidade produzida - Tambaqui (kg) 2016,Quantidade produzida - Tambaqui (kg) 2017,Quantidade produzida - Tambaqui (kg) 2018,Quantidade produzida - Tambaqui (kg) 2019,Quantidade produzida - Tambaqui (kg) 2020,Quantidade produzida - Tilápia (kg) 2013,Quantidade produzida - Tilápia (kg) 2014,Quantidade produzida - Tilápia (kg) 2015,Quantidade produzida - Tilápia (kg) 2016,Quantidade produzida - Tilápia (kg) 2017,Quantidade produzida - Tilápia (kg) 2018,Quantidade produzida - Tilápia (kg) 2019,Quantidade produzida - Tilápia (kg) 2020,Quantidade produzida - Traíra e trairão (kg) 2013,Quantidade produzida - Traíra e trairão (kg) 2014,Quantidade produzida - Traíra e trairão (kg) 2015,Quantidade produzida - Traíra e trairão (kg) 2016,Quantidade produzida - Traíra e trairão (kg) 2017,Quantidade produzida - Traíra e trairão (kg) 2018,Quantidade produzida - Traíra e trairão (kg) 2019,Quantidade produzida - Traíra e trairão (kg) 2020,Quantidade produzida - Alevinos (kg) 2013,Quantidade produzida - Alevinos (kg) 2014,Quantidade produzida - Alevinos (kg) 2015,Quantidade produzida - Alevinos (kg) 2016,Quantidade produzida - Alevinos (kg) 2017,Quantidade produzida - Alevinos (kg) 2018,Quantidade produzida - Alevinos (kg) 2019,Quantidade produzida - Alevinos (kg) 2020,Quantidade produzida - Camarão (kg) 2013,Quantidade produzida - Camarão (kg) 2014,Quantidade produzida - Camarão (kg) 2015,Quantidade produzida - Camarão (kg) 2016,Quantidade produzida - Camarão (kg) 2017,Quantidade produzida - Camarão (kg) 2018,Quantidade produzida - Camarão (kg) 2019,Quantidade produzida - Camarão (kg) 2020,"Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2013","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2014","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2015","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2016","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2017","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2018","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2019","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2020",Quantidade produzida - Lambari (kg) 2017,Quantidade produzida - Lambari (kg) 2018,Quantidade produzida - Lambari (kg) 2019,Quantidade produzida - Lambari (kg) 2020,Quantidade produzida - Tucunaré (kg) 2017,Quantidade produzida - Tucunaré (kg) 2018,Quantidade produzida - Tucunaré (kg) 2019,Quantidade produzida - Tucunaré (kg) 2020,Valor da produção - Carpa (mil reais) 2013,Valor da produção - Carpa (mil reais) 2014,Valor da produção - Carpa (mil reais) 2015,Valor da produção - Carpa (mil reais) 2016,Valor da produção - Carpa (mil reais) 2017,Valor da produção - Carpa (mil reais) 2018,Valor da produção - Carpa (mil reais) 2019,Valor da produção - Carpa (mil reais) 2020,Valor da produção - Curimatã/curimbatá (mil reais) 2013,Valor da produção - Curimatã/curimbatá (mil reais) 2014,Valor da produção - Curimatã/curimbatá (mil reais) 2015,Valor da produção - Curimatã/curimbatá (mil reais) 2016,Valor da produção - Curimatã/curimbatá (mil reais) 2017,Valor da produção - Curimatã/curimbatá (mil reais) 2018,Valor da produção - Curimatã/curimbatá (mil reais) 2019,Valor da produção - Curimatã/curimbatá (mil reais) 2020,"Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2013","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2014","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2015","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2016","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2017","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2018","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2019","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2020","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2013","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2014","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2015","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2016","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2017","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2018","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2019","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2020",Valor da produção - Pirarucu (mil reais) 2013,Valor da produção - Pirarucu (mil reais) 2014,Valor da produção - Pirarucu (mil reais) 2015,Valor da produção - Pirarucu (mil reais) 2016,Valor da produção - Pirarucu (mil reais) 2017,Valor da produção - Pirarucu (mil reais) 2018,Valor da produção - Pirarucu (mil reais) 2019,Valor da produção - Pirarucu (mil reais) 2020,Valor da produção - Tambaqui (mil reais) 2013,Valor da produção - Tambaqui (mil reais) 2014,Valor da produção - Tambaqui (mil reais) 2015,Valor da produção - Tambaqui (mil reais) 2016,Valor da produção - Tambaqui (mil reais) 2017,Valor da produção - Tambaqui (mil reais) 2018,Valor da produção - Tambaqui (mil reais) 2019,Valor da produção - Tambaqui (mil reais) 2020,Valor da produção - Tilápia (mil reais) 2013,Valor da produção - Tilápia (mil reais) 2014,Valor da produção - Tilápia (mil reais) 2015,Valor da produção - Tilápia (mil reais) 2016,Valor da produção - Tilápia (mil reais) 2017,Valor da produção - Tilápia (mil reais) 2018,Valor da produção - Tilápia (mil reais) 2019,Valor da produção - Tilápia (mil reais) 2020,Valor da produção - Traíra e trairão (mil reais) 2013,Valor da produção - Traíra e trairão (mil reais) 2014,Valor da produção - Traíra e trairão (mil reais) 2015,Valor da produção - Traíra e trairão (mil reais) 2016,Valor da produção - Traíra e trairão (mil reais) 2017,Valor da produção - Traíra e trairão (mil reais) 2018,Valor da produção - Traíra e trairão (mil reais) 2019,Valor da produção - Traíra e trairão (mil reais) 2020,Valor da produção  - Alevinos (mil reais) 2013,Valor da produção  - Alevinos (mil reais) 2014,Valor da produção  - Alevinos (mil reais) 2015,Valor da produção  - Alevinos (mil reais) 2016,Valor da produção  - Alevinos (mil reais) 2017,Valor da produção  - Alevinos (mil reais) 2018,Valor da produção  - Alevinos (mil reais) 2019,Valor da produção  - Alevinos (mil reais) 2020,Valor da produção - Camarão (mil reais) 2013,Valor da produção - Camarão (mil reais) 2014,Valor da produção - Camarão (mil reais) 2015,Valor da produção - Camarão (mil reais) 2016,Valor da produção - Camarão (mil reais) 2017,Valor da produção - Camarão (mil reais) 2018,Valor da produção - Camarão (mil reais) 2019,Valor da produção - Camarão (mil reais) 2020,"Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2013","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2014","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2015","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2016","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2017","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2018","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2019","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2020", Valor da produção - Lambari (mil reais) 2017, Valor da produção - Lambari (mil reais) 2018, Valor da produção - Lambari (mil reais) 2019, Valor da produção - Lambari (mil reais) 2020,Valor da produção - Tucunaré (mil reais) 2017,Valor da produção - Tucunaré (mil reais) 2018,Valor da produção - Tucunaré (mil reais) 2019,Valor da produção - Tucunaré (mil reais) 2020
56,2705309,Minador do Negrão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2705408,Monteirópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2705507,Murici,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,7500,6000,6200,20000,40000,50000,50000,300,7500,6000,5750,20000,40000,60000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,72,74,140,280,400,400,2,60,72,63,150,280,480,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2705606,Novo Lino,0,0,0,0,0,0,4000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,50000,3500,3600,3000,10000,0,20000,20000,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,475,18,23,18,70,0,160,160,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2705705,Olho d'Água das Flores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000,4001,1500,0,0,0,0,5000,15000,15020,18000,0,0,0,0,1000,1000,1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2003,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,28,14,0,0,0,0,35,105,105,180,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,6,0,0,0,0
61,2705804,Olho d'Água do Casado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,11500,10680,11960,10600,12320,13798,15530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,75,91,114,70,86,110,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2705903,Olho d'Água Grande,0,0,0,0,0,0,0,0,0,3800,1150,970,0,850,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6900,8770,7920,4000,2350,2000,2000,13000,1000,1550,1270,2000,250,290,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7,9,0,9,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,57,47,32,16,16,20,78,5,9,4,12,2,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2706000,Olivença,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,5000,6000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,35,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2706109,Ouro Branco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2706208,Palestina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,1200,8000,36400,36400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,12,40,291,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2706307,Palmeira dos Índios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,20000,50000,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,160,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2706406,Pão de Açúcar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000,28000,30000,30000,0,0,0,0,30000,35000,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,168,210,255,0,0,0,0,240,280,252,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2706422,Pariconha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2706448,Paripueira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,500,1800,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,4,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2706505,Passo de Camaragibe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1250,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,600,580,580,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,9,12,13,15,0,0,0,0,0,0,0,0
71,2706604,Paulo Jacinto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500,21000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,189,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2706703,Penedo,0,0,900,300,0,0,0,0,0,0,900,2429,10630,12700,11000,11000,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,81927,50291,200000,65000,60000,60000,0,30000,123322,41120,100000,10000,11500,11500,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,0,0,0,0,0,220000,5000,5900,5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,7,27,128,127,99,110,0,0,0,0,0,0,0,0,0,0,1200,82,0,0,0,0,0,0,0,0,0,0,0,0,0,900,450,347,1500,455,480,600,0,180,826,264,800,70,92,115,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,4400,90,124,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2706802,Piaçabuçu,0,0,0,0,0,0,0,0,0,0,270,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30350,25810,18000,21225,25000,25000,0,0,8130,6750,3000,4425,5300,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2259,2700,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,174,108,138,188,225,0,0,49,40,24,29,40,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,41,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2706901,Pilar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,260,0,0,0,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2707008,Pindoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2707107,Piranhas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840000,900000,1400000,1302000,1367100,2500000,2725000,0,0,0,0,0,0,0,0,0,551,532,1113,1702,1787,1948,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3780,3600,7700,7812,10253,22500,28613,0,0,0,0,0,0,0,0,0,66,90,178,289,331,386,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2707206,Poço das Trincheiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
